Can not find font: 卜悶 12 -- Sun Aug 27 16:26:17 2017
￥IF_NOT(pMyFont)￥ in F:\Projects\C3Engine_Official\graphic\ND_Bitmap.cpp, 154 -- Sun Aug 27 16:26:17 2017
Fail to create DEFAULT_GUI_FONT font MS Shell Dlg -- Sun Aug 27 16:26:17 2017
open file ini/3DSimpleObjEx.ini failed. -- Sun Aug 27 16:26:18 2017
3d effect [8917] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8703] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8704] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8705] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8706] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8707] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8708] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8709] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8710] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8711] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8712] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8713] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8714] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8715] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8716] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8717] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8718] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8719] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8720] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8721] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8722] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8760] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8761] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8762] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8763] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8764] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8765] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8766] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8767] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8768] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8769] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8770] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8771] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8776] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8777] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8778] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8779] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8780] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8781] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8782] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8783] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8784] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8785] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8786] not found! -- Sun Aug 27 16:57:02 2017
3d effect [8787] not found! -- Sun Aug 27 16:57:02 2017
3d effect [5689] not found! -- Sun Aug 27 16:57:02 2017
3d effect [5690] not found! -- Sun Aug 27 16:57:02 2017
3d effect [5688] not found! -- Sun Aug 27 16:57:02 2017
3d effect [5813] not found! -- Sun Aug 27 16:57:02 2017
3d effect [5817] not found! -- Sun Aug 27 16:57:02 2017
3d effect [5818] not found! -- Sun Aug 27 16:57:02 2017
3d effect [5824] not found! -- Sun Aug 27 16:57:02 2017
3d effect [5827] not found! -- Sun Aug 27 16:57:02 2017
3d effect [5828] not found! -- Sun Aug 27 16:57:02 2017
3d effect [5826] not found! -- Sun Aug 27 16:57:02 2017
3d effect [5840] not found! -- Sun Aug 27 16:57:02 2017
3d effect [2010] not found! -- Sun Aug 27 16:57:02 2017
3d effect [5839] not found! -- Sun Aug 27 16:57:02 2017
3d effect [5820] not found! -- Sun Aug 27 16:57:02 2017
3d effect [5831] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5810] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5924] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5927] not found! -- Sun Aug 27 16:57:03 2017
3d effect [11790] not found! -- Sun Aug 27 16:57:03 2017
3d effect [11788] not found! -- Sun Aug 27 16:57:03 2017
3d effect [11789] not found! -- Sun Aug 27 16:57:03 2017
3d effect [6287] not found! -- Sun Aug 27 16:57:03 2017
3d effect [6288] not found! -- Sun Aug 27 16:57:03 2017
3d effect [6289] not found! -- Sun Aug 27 16:57:03 2017
3d effect [6290] not found! -- Sun Aug 27 16:57:03 2017
3d effect [6291] not found! -- Sun Aug 27 16:57:03 2017
3d effect [6292] not found! -- Sun Aug 27 16:57:03 2017
3d effect [6293] not found! -- Sun Aug 27 16:57:03 2017
3d effect [6294] not found! -- Sun Aug 27 16:57:03 2017
3d effect [6295] not found! -- Sun Aug 27 16:57:03 2017
3d effect [6296] not found! -- Sun Aug 27 16:57:03 2017
3d effect [6297] not found! -- Sun Aug 27 16:57:03 2017
3d effect [8691] not found! -- Sun Aug 27 16:57:03 2017
3d effect [1955] not found! -- Sun Aug 27 16:57:03 2017
3d effect [11791] not found! -- Sun Aug 27 16:57:03 2017
3d effect [15175] not found! -- Sun Aug 27 16:57:03 2017
3d effect [15176] not found! -- Sun Aug 27 16:57:03 2017
3d effect [15172] not found! -- Sun Aug 27 16:57:03 2017
3d effect [15173] not found! -- Sun Aug 27 16:57:03 2017
3d effect [15174] not found! -- Sun Aug 27 16:57:03 2017
3d effect [15165] not found! -- Sun Aug 27 16:57:03 2017
3d effect [15166] not found! -- Sun Aug 27 16:57:03 2017
3d effect [15167] not found! -- Sun Aug 27 16:57:03 2017
3d effect [15168] not found! -- Sun Aug 27 16:57:03 2017
3d effect [15169] not found! -- Sun Aug 27 16:57:03 2017
3d effect [15170] not found! -- Sun Aug 27 16:57:03 2017
3d effect [15171] not found! -- Sun Aug 27 16:57:03 2017
3d effect [6251] not found! -- Sun Aug 27 16:57:03 2017
3d effect [6252] not found! -- Sun Aug 27 16:57:03 2017
3d effect [6253] not found! -- Sun Aug 27 16:57:03 2017
3d effect [6254] not found! -- Sun Aug 27 16:57:03 2017
3d effect [6255] not found! -- Sun Aug 27 16:57:03 2017
3d effect [6256] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5755] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5756] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5757] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5758] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5759] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5760] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5761] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5762] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5739] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5740] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5741] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5742] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5743] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5744] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5745] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5746] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5747] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5748] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5749] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5750] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5751] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5752] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5753] not found! -- Sun Aug 27 16:57:03 2017
3d effect [5754] not found! -- Sun Aug 27 16:57:03 2017
3d effect [9309] not found! -- Sun Aug 27 16:57:03 2017
3d effect [9310] not found! -- Sun Aug 27 16:57:03 2017
3d effect [9311] not found! -- Sun Aug 27 16:57:03 2017
3d effect [9312] not found! -- Sun Aug 27 16:57:03 2017
3d effect [13273] not found! -- Sun Aug 27 16:57:03 2017
3d effect [13274] not found! -- Sun Aug 27 16:57:03 2017
3d effect [13281] not found! -- Sun Aug 27 16:57:03 2017
3d effect [13284] not found! -- Sun Aug 27 16:57:03 2017
3d effect [13287] not found! -- Sun Aug 27 16:57:03 2017
3d effect [13290] not found! -- Sun Aug 27 16:57:03 2017
3d effect [13283] not found! -- Sun Aug 27 16:57:03 2017
3d effect [22548] not found! -- Sun Aug 27 16:57:03 2017
3d effect [22549] not found! -- Sun Aug 27 16:57:03 2017
3d effect [22550] not found! -- Sun Aug 27 16:57:03 2017
3d effect [22551] not found! -- Sun Aug 27 16:57:03 2017
3d effect [22552] not found! -- Sun Aug 27 16:57:03 2017
3d effect [22553] not found! -- Sun Aug 27 16:57:03 2017
3d effect [22554] not found! -- Sun Aug 27 16:57:03 2017
3d effect [16820] not found! -- Sun Aug 27 16:57:04 2017
3d effect [15143] not found! -- Sun Aug 27 16:57:04 2017
texture [13055] not found! -- Sun Aug 27 16:57:04 2017
texture [12982] not found! -- Sun Aug 27 16:57:04 2017
Ani Index [Donations] Not Found In [ani/Control.Ani] -- Sun Aug 27 16:57:04 2017
AniIndexInfo Not Found Donations -- Sun Aug 27 16:57:04 2017
Error: CreateNewAni(ani/Control.Ani, Donations) failed. -- Sun Aug 27 16:57:04 2017
3d effect [17076] not found! -- Sun Aug 27 16:57:05 2017
3d effect [10083] not found! -- Sun Aug 27 16:57:05 2017
3d effect [10084] not found! -- Sun Aug 27 16:57:05 2017
3d effect [10085] not found! -- Sun Aug 27 16:57:05 2017
3d effect [10086] not found! -- Sun Aug 27 16:57:05 2017
3d effect [10087] not found! -- Sun Aug 27 16:57:05 2017
3d effect [10088] not found! -- Sun Aug 27 16:57:05 2017
3d effect [10089] not found! -- Sun Aug 27 16:57:05 2017
3d effect [10090] not found! -- Sun Aug 27 16:57:05 2017
Ani Index [host3_cha_ltpd] Not Found In [ani/Control.Ani] -- Sun Aug 27 16:57:07 2017
AniIndexInfo Not Found host3_cha_ltpd -- Sun Aug 27 16:57:07 2017
Error: CreateNewAni(ani/Control.Ani, host3_cha_ltpd) failed. -- Sun Aug 27 16:57:07 2017
Ani Index [　] Not Found In [ani/Control.Ani] -- Sun Aug 27 16:57:07 2017
AniIndexInfo Not Found 　 -- Sun Aug 27 16:57:07 2017
Error: CreateNewAni(ani/Control.Ani, 　) failed. -- Sun Aug 27 16:57:07 2017
texture [16819] not found! -- Sun Aug 27 16:57:07 2017
3d effect [13278] not found! -- Sun Aug 27 16:57:08 2017
3d effect [13277] not found! -- Sun Aug 27 16:57:08 2017
3d effect [14328] not found! -- Sun Aug 27 16:57:08 2017
3d effect [13285] not found! -- Sun Aug 27 16:57:08 2017
3d effect [14329] not found! -- Sun Aug 27 16:57:08 2017
3d effect [13292] not found! -- Sun Aug 27 16:57:08 2017
3d effect [11371] not found! -- Sun Aug 27 16:57:10 2017
3d effect [11372] not found! -- Sun Aug 27 16:57:10 2017
3d effect [11373] not found! -- Sun Aug 27 16:57:10 2017
3d effect [15202] not found! -- Sun Aug 27 16:57:10 2017
Ani Index [GYTS_but_zxlg] Not Found In [ani/Control.Ani] -- Sun Aug 27 16:57:16 2017
AniIndexInfo Not Found GYTS_but_zxlg -- Sun Aug 27 16:57:16 2017
Error: CreateNewAni(ani/Control.Ani, GYTS_but_zxlg) failed. -- Sun Aug 27 16:57:16 2017
open file ini/3DSimpleObjEx.ini failed. -- Sun Aug 27 16:58:19 2017
error data: [420290cc] of ini/3DEffect.ini -- Sun Aug 27 16:58:19 2017
3d effect [15142] not found! -- Sun Aug 27 16:58:28 2017
3d effect [15581] not found! -- Sun Aug 27 16:58:28 2017
3d effect [15582] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5691] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6347] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6348] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6322] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6323] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6324] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6325] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6326] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6327] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6302] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6303] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6304] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6305] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6306] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6307] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5814] not found! -- Sun Aug 27 16:58:28 2017
3d effect [1909] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8699] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8700] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8701] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8702] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8916] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8917] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8703] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8704] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8705] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8706] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8707] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8708] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8709] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8710] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8711] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8712] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8713] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8714] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8715] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8716] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8717] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8718] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8719] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8720] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8721] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8722] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8760] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8761] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8762] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8763] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8764] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8765] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8766] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8767] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8768] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8769] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8770] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8771] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8776] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8777] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8778] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8779] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8780] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8781] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8782] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8783] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8784] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8785] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8786] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8787] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5689] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5690] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5688] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5813] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5817] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5818] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5824] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5827] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5828] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5826] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5840] not found! -- Sun Aug 27 16:58:28 2017
3d effect [2010] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5839] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5820] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5831] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5810] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5924] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5927] not found! -- Sun Aug 27 16:58:28 2017
3d effect [11790] not found! -- Sun Aug 27 16:58:28 2017
3d effect [11788] not found! -- Sun Aug 27 16:58:28 2017
3d effect [11789] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6287] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6288] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6289] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6290] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6291] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6292] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6293] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6294] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6295] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6296] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6297] not found! -- Sun Aug 27 16:58:28 2017
3d effect [8691] not found! -- Sun Aug 27 16:58:28 2017
3d effect [1955] not found! -- Sun Aug 27 16:58:28 2017
3d effect [11791] not found! -- Sun Aug 27 16:58:28 2017
3d effect [15175] not found! -- Sun Aug 27 16:58:28 2017
3d effect [15176] not found! -- Sun Aug 27 16:58:28 2017
3d effect [15172] not found! -- Sun Aug 27 16:58:28 2017
3d effect [15173] not found! -- Sun Aug 27 16:58:28 2017
3d effect [15174] not found! -- Sun Aug 27 16:58:28 2017
3d effect [15165] not found! -- Sun Aug 27 16:58:28 2017
3d effect [15166] not found! -- Sun Aug 27 16:58:28 2017
3d effect [15167] not found! -- Sun Aug 27 16:58:28 2017
3d effect [15168] not found! -- Sun Aug 27 16:58:28 2017
3d effect [15169] not found! -- Sun Aug 27 16:58:28 2017
3d effect [15170] not found! -- Sun Aug 27 16:58:28 2017
3d effect [15171] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6251] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6252] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6253] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6254] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6255] not found! -- Sun Aug 27 16:58:28 2017
3d effect [6256] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5755] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5756] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5757] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5758] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5759] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5760] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5761] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5762] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5739] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5740] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5741] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5742] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5743] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5744] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5745] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5746] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5747] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5748] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5749] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5750] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5751] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5752] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5753] not found! -- Sun Aug 27 16:58:28 2017
3d effect [5754] not found! -- Sun Aug 27 16:58:28 2017
3d effect [9309] not found! -- Sun Aug 27 16:58:28 2017
3d effect [9310] not found! -- Sun Aug 27 16:58:28 2017
3d effect [9311] not found! -- Sun Aug 27 16:58:28 2017
3d effect [9312] not found! -- Sun Aug 27 16:58:28 2017
3d effect [13273] not found! -- Sun Aug 27 16:58:28 2017
3d effect [13278] not found! -- Sun Aug 27 16:58:28 2017
3d effect [13284] not found! -- Sun Aug 27 16:58:28 2017
3d effect [13285] not found! -- Sun Aug 27 16:58:28 2017
3d effect [14329] not found! -- Sun Aug 27 16:58:28 2017
3d effect [13283] not found! -- Sun Aug 27 16:58:28 2017
3d effect [22548] not found! -- Sun Aug 27 16:58:28 2017
3d effect [22549] not found! -- Sun Aug 27 16:58:28 2017
3d effect [22550] not found! -- Sun Aug 27 16:58:28 2017
3d effect [22551] not found! -- Sun Aug 27 16:58:28 2017
3d effect [22552] not found! -- Sun Aug 27 16:58:28 2017
3d effect [22553] not found! -- Sun Aug 27 16:58:28 2017
3d effect [22554] not found! -- Sun Aug 27 16:58:28 2017
3d effect [16820] not found! -- Sun Aug 27 16:58:29 2017
3d effect [15143] not found! -- Sun Aug 27 16:58:29 2017
texture [13055] not found! -- Sun Aug 27 16:58:29 2017
texture [12982] not found! -- Sun Aug 27 16:58:29 2017
Ani Index [Donations] Not Found In [ani/Control.Ani] -- Sun Aug 27 16:58:29 2017
AniIndexInfo Not Found Donations -- Sun Aug 27 16:58:29 2017
Error: CreateNewAni(ani/Control.Ani, Donations) failed. -- Sun Aug 27 16:58:29 2017
3d effect [17076] not found! -- Sun Aug 27 16:58:29 2017
3d effect [10083] not found! -- Sun Aug 27 16:58:30 2017
3d effect [10084] not found! -- Sun Aug 27 16:58:30 2017
3d effect [10085] not found! -- Sun Aug 27 16:58:30 2017
3d effect [10086] not found! -- Sun Aug 27 16:58:30 2017
3d effect [10087] not found! -- Sun Aug 27 16:58:30 2017
3d effect [10088] not found! -- Sun Aug 27 16:58:30 2017
3d effect [10089] not found! -- Sun Aug 27 16:58:30 2017
3d effect [10090] not found! -- Sun Aug 27 16:58:30 2017
Ani Index [host3_cha_ltpd] Not Found In [ani/Control.Ani] -- Sun Aug 27 16:58:31 2017
AniIndexInfo Not Found host3_cha_ltpd -- Sun Aug 27 16:58:31 2017
Error: CreateNewAni(ani/Control.Ani, host3_cha_ltpd) failed. -- Sun Aug 27 16:58:31 2017
Ani Index [　] Not Found In [ani/Control.Ani] -- Sun Aug 27 16:58:31 2017
AniIndexInfo Not Found 　 -- Sun Aug 27 16:58:31 2017
Error: CreateNewAni(ani/Control.Ani, 　) failed. -- Sun Aug 27 16:58:31 2017
texture [16819] not found! -- Sun Aug 27 16:58:31 2017
3d effect [11371] not found! -- Sun Aug 27 16:58:33 2017
3d effect [11372] not found! -- Sun Aug 27 16:58:33 2017
3d effect [11373] not found! -- Sun Aug 27 16:58:33 2017
3d effect [15202] not found! -- Sun Aug 27 16:58:33 2017
3d effect [13276] not found! -- Sun Aug 27 16:58:33 2017
3d effect [13290] not found! -- Sun Aug 27 16:58:33 2017
open file ini/3DSimpleObjEx.ini failed. -- Sun Aug 27 16:59:45 2017
error data: [420290cc] of ini/3DEffect.ini -- Sun Aug 27 16:59:45 2017
3d effect [15142] not found! -- Sun Aug 27 16:59:58 2017
3d effect [15581] not found! -- Sun Aug 27 16:59:58 2017
3d effect [15582] not found! -- Sun Aug 27 16:59:58 2017
3d effect [5691] not found! -- Sun Aug 27 16:59:58 2017
3d effect [6347] not found! -- Sun Aug 27 16:59:58 2017
3d effect [6348] not found! -- Sun Aug 27 16:59:58 2017
3d effect [6322] not found! -- Sun Aug 27 16:59:58 2017
3d effect [6323] not found! -- Sun Aug 27 16:59:58 2017
3d effect [6324] not found! -- Sun Aug 27 16:59:58 2017
3d effect [6325] not found! -- Sun Aug 27 16:59:58 2017
3d effect [6326] not found! -- Sun Aug 27 16:59:58 2017
3d effect [6327] not found! -- Sun Aug 27 16:59:58 2017
3d effect [6302] not found! -- Sun Aug 27 16:59:58 2017
3d effect [6303] not found! -- Sun Aug 27 16:59:58 2017
3d effect [6304] not found! -- Sun Aug 27 16:59:58 2017
3d effect [6305] not found! -- Sun Aug 27 16:59:58 2017
3d effect [6306] not found! -- Sun Aug 27 16:59:58 2017
3d effect [6307] not found! -- Sun Aug 27 16:59:58 2017
3d effect [5814] not found! -- Sun Aug 27 16:59:58 2017
3d effect [1909] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8699] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8700] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8701] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8702] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8916] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8917] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8703] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8704] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8705] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8706] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8707] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8708] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8709] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8710] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8711] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8712] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8713] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8714] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8715] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8716] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8717] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8718] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8719] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8720] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8721] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8722] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8760] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8761] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8762] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8763] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8764] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8765] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8766] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8767] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8768] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8769] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8770] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8771] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8776] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8777] not found! -- Sun Aug 27 16:59:58 2017
3d effect [8778] not found! -- Sun Aug 27 16:59:58 2017
